Do_not_enter_additional_colums_of_text_in_this_sheet,
,
The_following_three_are_always_required,
Simulation_Name,ROTH_run
optipar_file,Optipar2017_ProspectD.mat
atmos_file,FLEX-S3_std.atm
soil_file,soilROTH.txt
,
mSCOPE_csv,
nly,0
,
atmos_names,
,
The_following_are_only_for_the_time_series_option!,
Dataset_dir,for_verification
meteo_ec_csv,Input_ROTH.csv
t_file,
year_file,
Rin_file,
Rli_file,
p_file,
Ta_file,
ea_file,
u_file,
,
optional,
verification_dir,verificationdata
vegetation_retrieved_csv,
soil_file,
CO2_file,
z_file,
tts_file,
,
"Variables below are COLUMN NAMES in time_series_files (meteo_ec_csv, vegetation_retrieved_csv)",
t,t
Rin,Rin
Rli,
p,
Ta,Ta
u,u
ea,
RH,RH
tts,tts
tto,
psi ,
,
Cab,
Cca,
Cdm,
Cw,
Cs,
Cant,
,
SMC,
BSMBrightness,
BSMlat,
BSMlon,
,
LAI,
hc,
LIDFa,
LIDFb,
d,
z,
Ca,
zo,
Vcmo,
m,
Oa,
,
optiona_leaf_inclination_distribution_file_with_3_headerlines._MUST_be_located_in_./input/leafangles/,
LIDF_file,
